,date,hosp_census_5_current,hosp_census_95_current,hosp_census_median_current,hosp_census_5_recution_20,hosp_census_95_recution_20,hosp_census_median_recution_20
0,2020-03-24,0.31734891674872434,0.4577639729689369,0.3756374739842975,0.3179803926001957,0.4590429446752854,0.37839014268647553
1,2020-03-25,0.6788110927432038,0.9841819479586575,0.8026984603227854,0.6797724406996682,0.9784916426516559,0.8065387919643704
2,2020-03-26,1.0881434127995153,1.5998537249025035,1.2971886542060322,1.097462522802669,1.5939219709581105,1.3023426563219456
3,2020-03-27,1.5625857624012847,2.3262107946633206,1.879596244870871,1.5863296304465253,2.3308362718679714,1.8820058789242005
4,2020-03-28,2.125423802610502,3.1857798759100384,2.5658725799679627,2.160097363808038,3.181685660637632,2.569475907173161
5,2020-03-29,2.820629732660245,4.216483042006157,3.3939911032383145,2.827559770554844,4.236402931684199,3.396955728487317
6,2020-03-30,3.638041880859955,5.439722525463406,4.386281041509208,3.681521948457879,5.439722525463406,4.388588941328303
7,2020-03-31,4.643382644583391,6.910167841447148,5.591515389360888,4.664929996238621,6.90754022439887,5.581194753717966
8,2020-04-01,5.8346194281646415,8.631245186803378,7.0203382863729145,5.874185231540741,8.657832596313645,7.013448782465558
9,2020-04-02,7.271250853549874,10.65281611284306,8.747445574288914,7.298546652404469,10.706931780987631,8.723304969618518
10,2020-04-03,8.991908149495718,13.03068572142481,10.761902120464091,9.03438300277505,13.015892635639307,10.742147397087184
11,2020-04-04,11.062261730743879,15.45014880358355,13.107757947582705,11.103655660842776,15.447551359726196,13.08076613456733
12,2020-04-05,13.508657233965192,18.10272643348038,15.762251677033374,13.562911812155942,18.085817431831895,15.737123552751068
13,2020-04-06,16.292301192187143,20.95384389921678,18.527148082691177,16.317706112816587,20.936985073111313,18.525475482260468
14,2020-04-07,19.189829300581543,23.793577963983232,21.444877922942304,19.20314969188225,23.736292446898272,21.444877922942304
15,2020-04-08,21.96212234407733,26.60396979804168,24.287261954109766,22.013087323634185,26.53718595756492,24.290266570358504
16,2020-04-09,24.633531635530893,29.24351952272265,26.823737688319312,24.691353205247015,29.208984013269802,26.8313479854746
17,2020-04-10,26.889521142271427,31.36771604952521,29.074536707471538,26.873650268462598,31.36730653266854,29.08657243738575
18,2020-04-11,28.632346618602057,33.12351976079509,30.87004020627939,28.63492458499782,33.06636750200358,30.86088345825324
19,2020-04-12,30.06721437021303,34.249737064429,32.1677161576554,30.03347745198989,34.17535446793791,32.188271755085
20,2020-04-13,31.138681782874936,35.130822145800806,33.095833518731816,31.07397044717572,35.081412387293405,33.096715752335236
